===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPq66703
Import Parameters:
	Netlist file name: /home/vbarbaza/thesis/truc.sp
	Output library name: barbaLib
	Output View Type: schematic
	Schematic view name: schematic
	Netlist view name: netlist_tmp
	Reference Library List: analogLib tsmcN65 barbaLib 
	Top cell: top
	Device-mapping file name: /home/vbarbaza/thesis/mappingSpice
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPq66703
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/vbarbaza/thesis/truc.sp.
Total number of Subckts: 1.

********
Created barbaLib.truc:netlist_tmp

	Total number of Insts: 364.

	Inst: R0
		Created net 'net23'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'XopAmp3'.
		Created connection between net 'net13' and term 'nin'.
		Created connection between net 'net23' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R101
		Found net 'net13'.
		Found net 'net23'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R101'.
		Created connection between net 'net13' and term 'MINUS'.
		Created connection between net 'net23' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='Rf'.

	Inst: R102
		Found net 'netIn0'.
		Created net 'net26'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R102'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net26' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R103
		Found net 'netIn0'.
		Created net 'net27'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R103'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net27' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R104
		Found net 'netHid0'.
		Found net 'net26'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R104'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net26' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R105
		Found net 'netHid0'.
		Found net 'net27'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R105'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net27' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R106
		Found net 'netHid1'.
		Found net 'net26'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R106'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net26' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R107
		Found net 'netHid1'.
		Found net 'net27'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R107'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net27' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R108
		Found net 'netHid2'.
		Found net 'net26'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R108'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net26' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R109
		Found net 'netHid2'.
		Found net 'net27'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R109'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net27' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R110
		Found net 'netHid3'.
		Found net 'net26'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R110'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net26' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R111
		Found net 'netHid3'.
		Found net 'net27'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R111'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net27' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R112
		Found net 'netBias'.
		Found net 'net26'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R112'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net26' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='500000'.

	Inst: R113
		Found net 'netBias'.
		Found net 'net27'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R113'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net27' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='510000'.

	Inst: M32
		Found net 'net26'.
		Found net 'e0'.
		Created net 'net24'.
		Found net 'net24'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M32'.
		Created connection between net 'net26' and term 'D'.
		Created connection between net 'e0' and term 'G'.
		Created connection between net 'net24' and term 'S'.
		Created connection between net 'net24' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M33
		Found net 'net24'.
		Found net 'ne0'.
		Found net 'net26'.
		Found net 'net26'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M33'.
		Created connection between net 'net24' and term 'D'.
		Created connection between net 'ne0' and term 'G'.
		Created connection between net 'net26' and term 'S'.
		Created connection between net 'net26' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M34
		Found net 'net27'.
		Found net 'e0'.
		Created net 'net25'.
		Found net 'net25'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M34'.
		Created connection between net 'net27' and term 'D'.
		Created connection between net 'e0' and term 'G'.
		Created connection between net 'net25' and term 'S'.
		Created connection between net 'net25' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M35
		Found net 'net25'.
		Found net 'ne0'.
		Found net 'net27'.
		Found net 'net27'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M35'.
		Created connection between net 'net25' and term 'D'.
		Created connection between net 'ne0' and term 'G'.
		Created connection between net 'net27' and term 'S'.
		Created connection between net 'net27' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R114
		Found net 'netIn0'.
		Created net 'net28'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R114'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net28' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R115
		Found net 'netIn0'.
		Created net 'net29'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R115'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net29' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R116
		Found net 'netHid0'.
		Found net 'net28'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R116'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net28' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R117
		Found net 'netHid0'.
		Found net 'net29'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R117'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net29' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R118
		Found net 'netHid1'.
		Found net 'net28'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R118'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net28' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R119
		Found net 'netHid1'.
		Found net 'net29'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R119'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net29' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R120
		Found net 'netHid2'.
		Found net 'net28'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R120'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net28' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R121
		Found net 'netHid2'.
		Found net 'net29'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R121'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net29' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R122
		Found net 'netHid3'.
		Found net 'net28'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R122'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net28' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R123
		Found net 'netHid3'.
		Found net 'net29'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R123'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net29' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R124
		Found net 'netBias'.
		Found net 'net28'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R124'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net28' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='510000'.

	Inst: R125
		Found net 'netBias'.
		Found net 'net29'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R125'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net29' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='500000'.

	Inst: M36
		Found net 'net28'.
		Found net 'e1'.
		Found net 'net24'.
		Found net 'net24'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M36'.
		Created connection between net 'net28' and term 'D'.
		Created connection between net 'e1' and term 'G'.
		Created connection between net 'net24' and term 'S'.
		Created connection between net 'net24' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M37
		Found net 'net24'.
		Found net 'ne1'.
		Found net 'net28'.
		Found net 'net28'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M37'.
		Created connection between net 'net24' and term 'D'.
		Created connection between net 'ne1' and term 'G'.
		Created connection between net 'net28' and term 'S'.
		Created connection between net 'net28' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M38
		Found net 'net29'.
		Found net 'e1'.
		Found net 'net25'.
		Found net 'net25'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M38'.
		Created connection between net 'net29' and term 'D'.
		Created connection between net 'e1' and term 'G'.
		Created connection between net 'net25' and term 'S'.
		Created connection between net 'net25' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M39
		Found net 'net25'.
		Found net 'ne1'.
		Found net 'net29'.
		Found net 'net29'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M39'.
		Created connection between net 'net25' and term 'D'.
		Created connection between net 'ne1' and term 'G'.
		Created connection between net 'net29' and term 'S'.
		Created connection between net 'net29' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R126
		Found net 'netIn0'.
		Created net 'net30'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R126'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net30' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R127
		Found net 'netIn0'.
		Created net 'net31'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R127'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net31' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R128
		Found net 'netHid0'.
		Found net 'net30'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R128'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net30' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R129
		Found net 'netHid0'.
		Found net 'net31'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R129'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net31' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R130
		Found net 'netHid1'.
		Found net 'net30'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R130'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net30' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R131
		Found net 'netHid1'.
		Found net 'net31'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R131'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net31' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R132
		Found net 'netHid2'.
		Found net 'net30'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R132'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net30' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R133
		Found net 'netHid2'.
		Found net 'net31'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R133'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net31' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R134
		Found net 'netHid3'.
		Found net 'net30'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R134'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net30' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R135
		Found net 'netHid3'.
		Found net 'net31'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R135'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net31' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R136
		Found net 'netBias'.
		Found net 'net30'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R136'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net30' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='510000'.

	Inst: R137
		Found net 'netBias'.
		Found net 'net31'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R137'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net31' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='500000'.

	Inst: M40
		Found net 'net30'.
		Found net 'e2'.
		Found net 'net24'.
		Found net 'net24'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M40'.
		Created connection between net 'net30' and term 'D'.
		Created connection between net 'e2' and term 'G'.
		Created connection between net 'net24' and term 'S'.
		Created connection between net 'net24' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M41
		Found net 'net24'.
		Found net 'ne2'.
		Found net 'net30'.
		Found net 'net30'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M41'.
		Created connection between net 'net24' and term 'D'.
		Created connection between net 'ne2' and term 'G'.
		Created connection between net 'net30' and term 'S'.
		Created connection between net 'net30' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M42
		Found net 'net31'.
		Found net 'e2'.
		Found net 'net25'.
		Found net 'net25'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M42'.
		Created connection between net 'net31' and term 'D'.
		Created connection between net 'e2' and term 'G'.
		Created connection between net 'net25' and term 'S'.
		Created connection between net 'net25' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M43
		Found net 'net25'.
		Found net 'ne2'.
		Found net 'net31'.
		Found net 'net31'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M43'.
		Created connection between net 'net25' and term 'D'.
		Created connection between net 'ne2' and term 'G'.
		Created connection between net 'net31' and term 'S'.
		Created connection between net 'net31' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R138
		Found net 'netIn0'.
		Created net 'net32'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R138'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net32' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R139
		Found net 'netIn0'.
		Created net 'net33'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R139'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net33' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R140
		Found net 'netHid0'.
		Found net 'net32'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R140'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net32' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R141
		Found net 'netHid0'.
		Found net 'net33'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R141'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net33' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R142
		Found net 'netHid1'.
		Found net 'net32'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R142'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net32' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R143
		Found net 'netHid1'.
		Found net 'net33'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R143'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net33' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R144
		Found net 'netHid2'.
		Found net 'net32'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R144'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net32' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R145
		Found net 'netHid2'.
		Found net 'net33'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R145'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net33' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R146
		Found net 'netHid3'.
		Found net 'net32'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R146'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net32' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R147
		Found net 'netHid3'.
		Found net 'net33'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R147'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net33' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R148
		Found net 'netBias'.
		Found net 'net32'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R148'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net32' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='510000'.

	Inst: R149
		Found net 'netBias'.
		Found net 'net33'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R149'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net33' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='500000'.

	Inst: M44
		Found net 'net32'.
		Found net 'e3'.
		Found net 'net24'.
		Found net 'net24'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M44'.
		Created connection between net 'net32' and term 'D'.
		Created connection between net 'e3' and term 'G'.
		Created connection between net 'net24' and term 'S'.
		Created connection between net 'net24' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M45
		Found net 'net24'.
		Found net 'ne3'.
		Found net 'net32'.
		Found net 'net32'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M45'.
		Created connection between net 'net24' and term 'D'.
		Created connection between net 'ne3' and term 'G'.
		Created connection between net 'net32' and term 'S'.
		Created connection between net 'net32' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M46
		Found net 'net33'.
		Found net 'e3'.
		Found net 'net25'.
		Found net 'net25'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M46'.
		Created connection between net 'net33' and term 'D'.
		Created connection between net 'e3' and term 'G'.
		Created connection between net 'net25' and term 'S'.
		Created connection between net 'net25' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M47
		Found net 'net25'.
		Found net 'ne3'.
		Found net 'net33'.
		Found net 'net33'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M47'.
		Created connection between net 'net25' and term 'D'.
		Created connection between net 'ne3' and term 'G'.
		Created connection between net 'net33' and term 'S'.
		Created connection between net 'net33' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: XopAmp4
		Found net 'net24'.
		Created net 'net34'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'XopAmp4'.
		Created connection between net 'net24' and term 'nin'.
		Created connection between net 'net34' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R150
		Found net 'net24'.
		Found net 'net34'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R150'.
		Created connection between net 'net24' and term 'MINUS'.
		Created connection between net 'net34' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R'.

	Inst: R151
		Found net 'net34'.
		Found net 'net25'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R151'.
		Created connection between net 'net34' and term 'MINUS'.
		Created connection between net 'net25' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R'.

	Inst: XopAmp5
		Found net 'net25'.
		Created net 'net35'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
